========================================================================
  PHOTO DUPLICATE FINDER — REPORT
========================================================================
  Date           : 2026-03-22 16:53:45
      776 2.jpg ↔ 776.jpg  distance=0  similarity=100.0%
      776 3.jpg ↔ 776 4.jpg  distance=0  similarity=100.0%
      776 3.jpg ↔ 776.jpg  distance=0  similarity=100.0%
      776 4.jpg ↔ 776.jpg  distance=0  similarity=100.0%

  Group 391  (2 images)
    2919.jpeg                                           phash=98dca689ee029f80…
    2919.jpg                                            phash=98dca689ee029f80…
    Pairwise similarities:
      2919.jpeg ↔ 2919.jpg  distance=2  similarity=99.8%

  Group 392  (4 images)
    770 2.jpg                                           phash=98e79dcc8f189e33…
    770 4.jpg                                           phash=98e79dcc8f189e33…
    770 3.jpg                                           phash=98e79dcc8f189e33…
    770.jpg                                             phash=98e79dcc8f189e33…
    Pairwise similarities:
      770 2.jpg ↔ 770 4.jpg  distance=0  similarity=100.0%
      770 2.jpg ↔ 770 3.jpg  distance=0  similarity=100.0%
      770 2.jpg ↔ 770.jpg  distance=0  similarity=100.0%
      770 4.jpg ↔ 770 3.jpg  distance=0  similarity=100.0%
      770 4.jpg ↔ 770.jpg  distance=0  similarity=100.0%
      770 3.jpg ↔ 770.jpg  distance=0  similarity=100.0%

  Group 393  (6 images)
    4400 2.jpg                                          phash=990c598c851c8b9c…
    4400.jpg                                            phash=990c598c851c8b9c…
    IMG_20240810_160920 2.jpg                           phash=990c598c851c8b9c…
    IMG_20240810_160920 3.jpg                           phash=990c598c851c8b9c…
    IMG_20240810_160920 4.jpg                           phash=990c598c851c8b9c…
    IMG_20240810_160920.jpg                             phash=990c598c851c8b9c…
    Pairwise similarities:
      4400 2.jpg ↔ 4400.jpg  distance=0  similarity=100.0%
      4400 2.jpg ↔ IMG_20240810_160920 2.jpg  distance=0  similarity=100.0%
      4400 2.jpg ↔ IMG_20240810_160920 3.jpg  distance=0  similarity=100.0%
      4400 2.jpg ↔ IMG_20240810_160920 4.jpg  distance=0  similarity=100.0%
      4400 2.jpg ↔ IMG_20240810_160920.jpg  distance=0  similarity=100.0%
      4400.jpg ↔ IMG_20240810_160920 2.jpg  distance=0  similarity=100.0%
      4400.jpg ↔ IMG_20240810_160920 3.jpg  distance=0  similarity=100.0%
      4400.jpg ↔ IMG_20240810_160920 4.jpg  distance=0  similarity=100.0%
      4400.jpg ↔ IMG_20240810_160920.jpg  distance=0  similarity=100.0%
      IMG_20240810_160920 2.jpg ↔ IMG_20240810_160920 3.jpg  distance=0  similarity=100.0%
      … and 5 more pairs

  Group 394  (3 images)
    6579.jpg                                            phash=99149c7f5655d2ba…
    vlcsnap-2024-10-03-23h22m25s210.jpeg                phash=99159c7f5655d2ba…
    vlcsnap-2024-10-03-23h22m25s210 2.jpeg              phash=99159c7f5655d2ba…
    Pairwise similarities:
      6579.jpg ↔ vlcsnap-2024-10-03-23h22m25s210.jpeg  distance=2  similarity=99.8%
      6579.jpg ↔ vlcsnap-2024-10-03-23h22m25s210 2.jpeg  distance=2  similarity=99.8%
      vlcsnap-2024-10-03-23h22m25s210.jpeg ↔ vlcsnap-2024-10-03-23h22m25s210 2.jpeg  distance=0  similarity=100.0%

  Group 395  (3 images)
    IMG_2297 (1) 3.jpg                                  phash=99153bb571158cdd…
    IMG_2297 (1).jpg                                    phash=99153bb571158cdd…
    IMG_2297 (1) 2.jpg                                  phash=99153bb571158cdd…
    Pairwise similarities:
      IMG_2297 (1) 3.jpg ↔ IMG_2297 (1).jpg  distance=0  similarity=100.0%
      IMG_2297 (1) 3.jpg ↔ IMG_2297 (1) 2.jpg  distance=0  similarity=100.0%
      IMG_2297 (1).jpg ↔ IMG_2297 (1) 2.jpg  distance=0  similarity=100.0%

  Group 396  (2 images)
    3299.jpeg                                           phash=9919e26d4b23b647…
    3299.jpg                                            phash=9919e26d4b23b647…
    Pairwise similarities:
      3299.jpeg ↔ 3299.jpg  distance=0  similarity=100.0%

  Group 397  (3 images)
    4398 2.jpg                                          phash=991c511d8d1c9fbc…
    4398.jpg                                            phash=991c511d8d1c9fbc…
    IMG_20240810_160919.jpg                             phash=991c511d8d1c9fbc…
    Pairwise similarities:
      4398 2.jpg ↔ 4398.jpg  distance=0  similarity=100.0%
      4398 2.jpg ↔ IMG_20240810_160919.jpg  distance=0  similarity=100.0%
      4398.jpg ↔ IMG_20240810_160919.jpg  distance=0  similarity=100.0%

  Group 398  (4 images)
    IMG_20240820_130128 2.jpg                           phash=992419bd768be653…
    IMG_20240820_130128 3.jpg                           phash=992419bd768be653…
    IMG_20240820_130128 4.jpg                           phash=992419bd768be653…
    IMG_20240820_130128.jpg                             phash=992419bd768be653…
    Pairwise similarities:
      IMG_20240820_130128 2.jpg ↔ IMG_20240820_130128 3.jpg  distance=0  similarity=100.0%
      IMG_20240820_130128 2.jpg ↔ IMG_20240820_130128 4.jpg  distance=0  similarity=100.0%
      IMG_20240820_130128 2.jpg ↔ IMG_20240820_130128.jpg  distance=0  similarity=100.0%
      IMG_20240820_130128 3.jpg ↔ IMG_20240820_130128 4.jpg  distance=0  similarity=100.0%
      IMG_20240820_130128 3.jpg ↔ IMG_20240820_130128.jpg  distance=0  similarity=100.0%
      IMG_20240820_130128 4.jpg ↔ IMG_20240820_130128.jpg  distance=0  similarity=100.0%

  Group 399  (2 images)
    3302.jpeg                                           phash=9933a66c4b66b266…
    3302.jpg                                            phash=9933a66c4b66b266…
    Pairwise similarities:
      3302.jpeg ↔ 3302.jpg  distance=0  similarity=100.0%

  Group 400  (4 images)
    IMG_20231015_150520 2.jpg                           phash=993816c6a46d97a2…
    IMG_20231015_150520 3.jpg                           phash=993816c6a46d97a2…
    IMG_20231015_150520 4.jpg                           phash=993816c6a46d97a2…
    IMG_20231015_150520.jpg                             phash=993816c6a46d97a2…
    Pairwise similarities:
      IMG_20231015_150520 2.jpg ↔ IMG_20231015_150520 3.jpg  distance=0  similarity=100.0%
      IMG_20231015_150520 2.jpg ↔ IMG_20231015_150520 4.jpg  distance=0  similarity=100.0%
      IMG_20231015_150520 2.jpg ↔ IMG_20231015_150520.jpg  distance=0  similarity=100.0%
      IMG_20231015_150520 3.jpg ↔ IMG_20231015_150520 4.jpg  distance=0  similarity=100.0%
      IMG_20231015_150520 3.jpg ↔ IMG_20231015_150520.jpg  distance=0  similarity=100.0%
      IMG_20231015_150520 4.jpg ↔ IMG_20231015_150520.jpg  distance=0  similarity=100.0%

  Group 401  (2 images)
    5306 2.jpg                                          phash=9938e57749c6fa58…
    5306.jpg                                            phash=9938e57749c6fa58…
    Pairwise similarities:
      5306 2.jpg ↔ 5306.jpg  distance=0  similarity=100.0%

  Group 402  (3 images)
    6672.jpg                                            phash=9940b17024003179…
    vlcsnap-2024-12-07-19h52m53s742.jpeg                phash=9940b1702400317b…
    vlcsnap-2024-12-07-19h52m53s742 2.jpeg              phash=9940b1702400317b…
    Pairwise similarities:
      6672.jpg ↔ vlcsnap-2024-12-07-19h52m53s742.jpeg  distance=2  similarity=99.8%
      6672.jpg ↔ vlcsnap-2024-12-07-19h52m53s742 2.jpeg  distance=2  similarity=99.8%
      vlcsnap-2024-12-07-19h52m53s742.jpeg ↔ vlcsnap-2024-12-07-19h52m53s742 2.jpeg  distance=0  similarity=100.0%

  Group 403  (3 images)
    6660.jpg                                            phash=9949e37b2a4139e4…
    vlcsnap-2024-12-07-19h49m35s064.jpeg                phash=9949e37b2a4139e4…
    vlcsnap-2024-12-07-19h49m35s064 2.jpeg              phash=9949e37b2a4139e4…
    Pairwise similarities:
      6660.jpg ↔ vlcsnap-2024-12-07-19h49m35s064.jpeg  distance=0  similarity=100.0%
      6660.jpg ↔ vlcsnap-2024-12-07-19h49m35s064 2.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-19h49m35s064.jpeg ↔ vlcsnap-2024-12-07-19h49m35s064 2.jpeg  distance=0  similarity=100.0%

  Group 404  (2 images)
    5644 2.jpg                                          phash=99532fa876acc053…
    5644.jpg                                            phash=99532fa876acc053…
    Pairwise similarities:
      5644 2.jpg ↔ 5644.jpg  distance=0  similarity=100.0%

  Group 405  (5 images)
    6152.jpg                                            phash=998295ab975a912c…
    6537.jpg                                            phash=998295ab975a912c…
    vlcsnap-2023-06-24-18h19m35s112.jpeg                phash=998295ab975a912c…
    vlcsnap-2023-06-24-18h19m35s112 2.jpeg              phash=998295ab975a912c…
    6151.jpg                                            phash=998295ab975a912c…
    Pairwise similarities:
      6152.jpg ↔ 6537.jpg  distance=0  similarity=100.0%
      6152.jpg ↔ vlcsnap-2023-06-24-18h19m35s112.jpeg  distance=0  similarity=100.0%
      6152.jpg ↔ vlcsnap-2023-06-24-18h19m35s112 2.jpeg  distance=0  similarity=100.0%
      6152.jpg ↔ 6151.jpg  distance=2  similarity=99.8%
      6537.jpg ↔ vlcsnap-2023-06-24-18h19m35s112.jpeg  distance=0  similarity=100.0%
      6537.jpg ↔ vlcsnap-2023-06-24-18h19m35s112 2.jpeg  distance=0  similarity=100.0%
      6537.jpg ↔ 6151.jpg  distance=2  similarity=99.8%
      vlcsnap-2023-06-24-18h19m35s112.jpeg ↔ vlcsnap-2023-06-24-18h19m35s112 2.jpeg  distance=0  similarity=100.0%
      vlcsnap-2023-06-24-18h19m35s112.jpeg ↔ 6151.jpg  distance=2  similarity=99.8%
      vlcsnap-2023-06-24-18h19m35s112 2.jpeg ↔ 6151.jpg  distance=2  similarity=99.8%

  Group 406  (2 images)
    3300.jpeg                                           phash=9998e3276933b727…
    3300.jpg                                            phash=9998e3276933b727…
    Pairwise similarities:
      3300.jpeg ↔ 3300.jpg  distance=0  similarity=100.0%

  Group 407  (2 images)
    3301.jpeg                                           phash=9998e3664933b363…
    3301.jpg                                            phash=9998e3664933b363…
    Pairwise similarities:
      3301.jpeg ↔ 3301.jpg  distance=0  similarity=100.0%

  Group 408  (4 images)
    736 2.jpg                                           phash=99ab8955344c3ddc…
    736 3.jpg                                           phash=99ab8955344c3ddc…
    736 4.jpg                                           phash=99ab8955344c3ddc…
    736.jpg                                             phash=99ab8955344c3ddc…
    Pairwise similarities:
      736 2.jpg ↔ 736 3.jpg  distance=0  similarity=100.0%
      736 2.jpg ↔ 736 4.jpg  distance=0  similarity=100.0%
      736 2.jpg ↔ 736.jpg  distance=0  similarity=100.0%
      736 3.jpg ↔ 736 4.jpg  distance=0  similarity=100.0%
      736 3.jpg ↔ 736.jpg  distance=0  similarity=100.0%
      736 4.jpg ↔ 736.jpg  distance=0  similarity=100.0%

  Group 409  (4 images)
    4729 2.jpg                                          phash=99b69199ce46cf8c…
    4729.jpg                                            phash=99b69199ce46cf8c…
    IMG_20240930_123452 2.jpg                           phash=99b69199ce46cf8c…
    IMG_20240930_123452.jpg                             phash=99b69199ce46cf8c…
    Pairwise similarities:
      4729 2.jpg ↔ 4729.jpg  distance=0  similarity=100.0%
      4729 2.jpg ↔ IMG_20240930_123452 2.jpg  distance=0  similarity=100.0%
      4729 2.jpg ↔ IMG_20240930_123452.jpg  distance=0  similarity=100.0%
      4729.jpg ↔ IMG_20240930_123452 2.jpg  distance=0  similarity=100.0%
      4729.jpg ↔ IMG_20240930_123452.jpg  distance=0  similarity=100.0%
      IMG_20240930_123452 2.jpg ↔ IMG_20240930_123452.jpg  distance=0  similarity=100.0%

  Group 410  (2 images)
    1685.jpg                                            phash=99bb6ab8835b252c…
    1686.jpg                                            phash=99bb6ab8835b252c…
    Pairwise similarities:
      1685.jpg ↔ 1686.jpg  distance=0  similarity=100.0%

  Group 411  (2 images)
    4543.jpg                                            phash=99bc198c76c9e669…
    4543 2.jpg                                          phash=99bc198c76c9e669…
    Pairwise similarities:
      4543.jpg ↔ 4543 2.jpg  distance=0  similarity=100.0%

  Group 412  (3 images)
    6464.jpg                                            phash=99d0c4f04d6159dc…
    vlcsnap-2024-05-18-04h09m02s831 2.jpeg              phash=99d0c4f04d6159dc…
    vlcsnap-2024-05-18-04h09m02s831.jpeg                phash=99d0c4f04d6159dc…
    Pairwise similarities:
      6464.jpg ↔ vlcsnap-2024-05-18-04h09m02s831 2.jpeg  distance=0  similarity=100.0%
      6464.jpg ↔ vlcsnap-2024-05-18-04h09m02s831.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-05-18-04h09m02s831 2.jpeg ↔ vlcsnap-2024-05-18-04h09m02s831.jpeg  distance=0  similarity=100.0%

  Group 413  (2 images)
    3083.jpeg                                           phash=99d6876f66a96238…
    3083.jpg                                            phash=99d6876f66a96238…
    Pairwise similarities:
      3083.jpeg ↔ 3083.jpg  distance=0  similarity=100.0%

  Group 414  (5 images)
    583.jpg                                             phash=99ec375db751ae9b…
    583 (1).jpg                                         phash=99ec375db751ae9b…
    584 (2).jpg                                         phash=99ec375db751ae9b…
    584 (1).jpg                                         phash=99ec375db751ae9b…
    584.jpg                                             phash=99ec375db751ae9b…
    Pairwise similarities:
      583.jpg ↔ 583 (1).jpg  distance=0  similarity=100.0%
      583.jpg ↔ 584 (2).jpg  distance=0  similarity=100.0%
      583.jpg ↔ 584 (1).jpg  distance=0  similarity=100.0%
      583.jpg ↔ 584.jpg  distance=0  similarity=100.0%
      583 (1).jpg ↔ 584 (2).jpg  distance=0  similarity=100.0%
      583 (1).jpg ↔ 584 (1).jpg  distance=0  similarity=100.0%
      583 (1).jpg ↔ 584.jpg  distance=0  similarity=100.0%
      584 (2).jpg ↔ 584 (1).jpg  distance=0  similarity=100.0%
      584 (2).jpg ↔ 584.jpg  distance=0  similarity=100.0%
      584 (1).jpg ↔ 584.jpg  distance=0  similarity=100.0%

  Group 415  (6 images)
    IMG_20240820_131336 3.jpg                           phash=9a1a74b16563ce61…
    IMG_20240820_131336 2.jpg                           phash=9a1a74b16563ce61…
    IMG_20240820_131336 4.jpg                           phash=9a1a74b16563ce61…
    IMG_20240820_131336.jpg                             phash=9a1a74b16563ce61…
    4589.jpg                                            phash=9a1a74b16563ce61…
    4589 2.jpg                                          phash=9a1a74b16563ce61…
    Pairwise similarities:
      IMG_20240820_131336 3.jpg ↔ IMG_20240820_131336 2.jpg  distance=0  similarity=100.0%
      IMG_20240820_131336 3.jpg ↔ IMG_20240820_131336 4.jpg  distance=0  similarity=100.0%
      IMG_20240820_131336 3.jpg ↔ IMG_20240820_131336.jpg  distance=0  similarity=100.0%
      IMG_20240820_131336 3.jpg ↔ 4589.jpg  distance=2  similarity=99.8%
      IMG_20240820_131336 3.jpg ↔ 4589 2.jpg  distance=2  similarity=99.8%
      IMG_20240820_131336 2.jpg ↔ IMG_20240820_131336 4.jpg  distance=0  similarity=100.0%
      IMG_20240820_131336 2.jpg ↔ IMG_20240820_131336.jpg  distance=0  similarity=100.0%
      IMG_20240820_131336 2.jpg ↔ 4589.jpg  distance=2  similarity=99.8%
      IMG_20240820_131336 2.jpg ↔ 4589 2.jpg  distance=2  similarity=99.8%
      IMG_20240820_131336 4.jpg ↔ IMG_20240820_131336.jpg  distance=0  similarity=100.0%
      … and 5 more pairs

  Group 416  (4 images)
    212.jpg                                             phash=9a2a7f5ca0053cfe…
    5313 2.jpg                                          phash=9a2a7f5ca0053cfe…
    5313.jpg                                            phash=9a2a7f5ca0053cfe…
    266.jpeg                                            phash=d26a7f5ca0013cfe…
    Pairwise similarities:
      212.jpg ↔ 5313 2.jpg  distance=0  similarity=100.0%
      212.jpg ↔ 5313.jpg  distance=0  similarity=100.0%
      212.jpg ↔ 266.jpeg  distance=8  similarity=99.2%
      5313 2.jpg ↔ 5313.jpg  distance=0  similarity=100.0%
      5313 2.jpg ↔ 266.jpeg  distance=8  similarity=99.2%
      5313.jpg ↔ 266.jpeg  distance=8  similarity=99.2%

  Group 417  (5 images)
    6225.jpg                                            phash=9a41cb7e735525ff…
